Date,Open,High,Low,Close,Adj Close,Volume
22-03-2019,1103.599976,1124.400024,1093.699951,1102.550049,1077.84375,2486418
25-03-2019,1102,1106.5,1090.400024,1100.099976,1075.448486,909855
26-03-2019,1105,1120,1088.349976,1115.75,1090.747803,1851505
27-03-2019,1125,1125,1106,1116.5,1091.480957,1668427
28-03-2019,1120,1139.550049,1111.449951,1134.25,1108.833252,2292966
01-04-2019,1140,1148,1116.800049,1120.349976,1095.244629,1703651
02-04-2019,1125,1131.150024,1108.400024,1111.900024,1086.984009,1469173
03-04-2019,1117,1127.199951,1098.050049,1100.5,1075.8396,1553200
04-04-2019,1112.699951,1122.599976,1094.300049,1106.099976,1081.313965,2463998
05-04-2019,1123,1129.699951,1101.449951,1106.400024,1081.607178,4108366
08-04-2019,1109,1115,1092,1104.400024,1079.6521,1672293
09-04-2019,1109,1109.949951,1091.5,1098.550049,1073.933228,1288739
10-04-2019,1099.400024,1105,1083.5,1100.199951,1075.546143,1612236
11-04-2019,1106.949951,1106.949951,1090.099976,1105.050049,1080.287598,1412462
12-04-2019,1107,1107.949951,1094,1097,1072.417847,1499571
15-04-2019,1102,1102,1088,1090.150024,1065.721436,1116346
16-04-2019,1093.099976,1124.75,1092.400024,1120.050049,1094.951416,2144260
18-04-2019,1125.949951,1129.5,1113.5,1125.400024,1100.181763,1609911
22-04-2019,1125,1132,1119.099976,1123.699951,1098.519653,1307412
23-04-2019,1124,1136.699951,1120.050049,1129.550049,1104.238525,1237289
24-04-2019,1128,1152,1125.550049,1149.150024,1123.399414,1809133
25-04-2019,1155,1165,1135.400024,1141.300049,1115.725342,3579153
26-04-2019,1146.699951,1149.5,1131,1137.5,1112.010376,846570
30-04-2019,1140,1161.75,1133.5,1158.550049,1132.588745,1469889
02-05-2019,1159,1160,1135.599976,1138.150024,1112.645752,1517989
03-05-2019,1145,1154.800049,1135.050049,1145.050049,1119.391235,1146869
06-05-2019,1142.800049,1142.800049,1075.099976,1082.849976,1058.585083,4064781
07-05-2019,1097.800049,1105,1083,1086.5,1062.153076,2605643
08-05-2019,1090,1100,1067.849976,1088.699951,1064.303833,3336769
09-05-2019,1100,1110,1088.699951,1104.449951,1079.700806,4362293
10-05-2019,1108,1137.849976,1094.300049,1132.099976,1106.731201,3032624
13-05-2019,1125.300049,1152.800049,1124.050049,1144.699951,1119.04895,2695155
14-05-2019,1140,1163,1122.949951,1154.75,1128.873901,2894382
15-05-2019,1160,1167.5,1152.349976,1163,1136.938965,2476357
16-05-2019,1162.699951,1195,1159.949951,1186.449951,1159.863525,2948769
17-05-2019,1184,1203,1180,1190.5,1163.822754,3265842
20-05-2019,1214,1238,1205,1231.650024,1204.050781,2881354
21-05-2019,1239,1251.650024,1233.349976,1244.400024,1216.515015,3218291
22-05-2019,1245.949951,1250.900024,1226.349976,1241.099976,1213.288696,1972398
23-05-2019,1259.25,1262.800049,1216.25,1220.25,1192.906128,2494025
24-05-2019,1221,1229.949951,1194.449951,1219.900024,1192.563965,2423569
27-05-2019,1226.5,1243.5,1203.5,1240.949951,1213.142212,1380441
28-05-2019,1243,1244.900024,1222.699951,1231.550049,1203.953003,1811869
29-05-2019,1232,1237.699951,1224.199951,1234.650024,1206.983398,918488
30-05-2019,1234,1249.800049,1225,1240.599976,1212.800049,1081863
31-05-2019,1248,1250.650024,1227,1235.75,1208.058838,1213810
03-06-2019,1239,1269,1227.5,1266.25,1237.875244,1627758
04-06-2019,1267,1276.849976,1243.800049,1248,1220.034302,1378780
06-06-2019,1255,1273.650024,1244.650024,1269.449951,1241.003418,2345134
07-06-2019,1274.949951,1274.949951,1254,1268.949951,1240.514648,1381956
10-06-2019,1274.650024,1289.199951,1270,1277,1248.384399,1516266
11-06-2019,1278,1288,1266.800049,1284.949951,1256.15625,1782094
12-06-2019,1284.949951,1292.699951,1277.550049,1288.849976,1259.968872,1456438
13-06-2019,1283,1298.25,1276.400024,1295.449951,1266.421021,1734153
14-06-2019,1296.050049,1297.949951,1277.099976,1281.900024,1253.174561,874483
17-06-2019,1286,1292.550049,1248.5,1256.050049,1227.903931,2057502
18-06-2019,1256.050049,1261,1235,1257.5,1229.321411,1845151
19-06-2019,1280,1288,1257.650024,1275.099976,1246.526978,1650715
20-06-2019,1274.5,1308.949951,1266.050049,1306.599976,1277.321045,1693438
21-06-2019,1306,1317,1288.25,1292.349976,1263.390503,2640376
24-06-2019,1302,1307.400024,1291.050049,1300.050049,1270.918091,1419605
25-06-2019,1309,1320.849976,1296.050049,1318.150024,1288.612305,1955640
26-06-2019,1312.599976,1322.900024,1306.650024,1309.050049,1279.716309,1335984
27-06-2019,1309.099976,1332.699951,1306.75,1329.199951,1299.414673,1841074
28-06-2019,1325,1337.050049,1318,1334.699951,1304.79126,1345592
01-07-2019,1330.099976,1340.900024,1321.150024,1323.199951,1293.549194,1554897
02-07-2019,1325,1332.199951,1310.5,1324,1294.331177,1397406
03-07-2019,1329.550049,1333.5,1316.5,1328.449951,1298.681396,1351543
04-07-2019,1321.800049,1321.800049,1286,1290.349976,1261.435303,2901447
05-07-2019,1283.5,1300.550049,1249.699951,1278.099976,1249.459839,3015054
08-07-2019,1260,1270.900024,1245.699951,1252.449951,1224.384399,2308725
09-07-2019,1175,1175,1073,1098.949951,1074.324097,22143587
10-07-2019,1103,1125,1088.349976,1101.199951,1076.523804,6366343
11-07-2019,1109,1115.650024,1071.400024,1097,1072.417847,5179244
12-07-2019,1104,1129,1090,1101.199951,1076.523804,4845853
15-07-2019,1110,1110.050049,1077.349976,1089.400024,1064.988281,2563929
16-07-2019,1092,1118,1082.550049,1114.75,1089.770142,2457767
17-07-2019,1110.25,1118,1105.300049,1109.900024,1085.028687,2538956
18-07-2019,1105,1106.5,1056.199951,1080,1055.799072,3482208
19-07-2019,1090,1103,1077.949951,1091.050049,1066.601196,3302082
22-07-2019,1087.900024,1092,1062.099976,1085.550049,1061.224487,2341863
23-07-2019,1090,1109.900024,1086.400024,1099.150024,1074.519653,2527679
24-07-2019,1101,1110,1081.25,1087.400024,1063.033081,1732174
25-07-2019,1093.900024,1100.699951,1084.599976,1090.449951,1066.014648,1770220
26-07-2019,1085.800049,1112.199951,1083,1106.400024,1081.607178,1128870
29-07-2019,1106.900024,1109,1071.900024,1078.900024,1059.511597,1661014
30-07-2019,1080,1093.599976,1072.099976,1079.199951,1064.740479,2335907
31-07-2019,1079.150024,1079.150024,1041,1056.349976,1042.196655,3050699
01-08-2019,1052.099976,1069.349976,1041.400024,1057.300049,1043.134033,2321381
02-08-2019,1062,1075.400024,1046.050049,1064.699951,1050.434814,1789229
05-08-2019,1059.5,1059.5,1026.599976,1036.800049,1022.908813,1962260
06-08-2019,1027,1070,1021.25,1046.699951,1032.675903,5738839
07-08-2019,1022,1040.900024,998,1028.449951,1014.670471,8983860
08-08-2019,1036,1059.800049,1011.650024,1041.099976,1027.150879,2553976
09-08-2019,1050,1077,1041.5,1067,1052.703979,2944544
13-08-2019,1070,1088.5,1056.099976,1063.849976,1049.596191,3293100
14-08-2019,1054.099976,1090.849976,1051.050049,1084,1069.476196,1834669
16-08-2019,1075,1084.300049,1070.199951,1075.800049,1061.386108,1366746
19-08-2019,1104.699951,1104.699951,1080.150024,1088.949951,1074.359863,1467603
20-08-2019,1090.900024,1095.75,1075.550049,1092.349976,1077.714355,1584464
21-08-2019,1090.5,1097,1060.300049,1065.300049,1051.026978,1344715
22-08-2019,1065.800049,1070,1048.050049,1061.75,1047.524414,1182766
23-08-2019,1062.300049,1082.900024,1040,1073.5,1059.116943,1925420
26-08-2019,1094.699951,1106.800049,1061.650024,1102.449951,1087.679077,2601437
27-08-2019,1108,1130.150024,1099.199951,1123.699951,1108.644409,2825727
28-08-2019,1129,1131.5,1107.5,1110.949951,1096.065186,1599333
29-08-2019,1111.5,1115,1096.550049,1101.800049,1087.03772,1204392
30-08-2019,1107.050049,1113,1095,1105.099976,1090.293579,1454803
03-09-2019,1098,1098.300049,1052.949951,1059.650024,1045.452515,1858383
04-09-2019,1060,1069,1025.5,1037.199951,1023.303284,2881072
05-09-2019,1037,1052.900024,1036.25,1048.650024,1034.599854,1587469
06-09-2019,1054,1070.949951,1042.449951,1068.699951,1054.381226,1443212
09-09-2019,1065,1091.949951,1058.400024,1088.349976,1073.767822,1272456
11-09-2019,1095.949951,1103.5,1083.050049,1101.050049,1086.297852,1432923
12-09-2019,1110.699951,1114.599976,1083.75,1086.099976,1071.548096,1792647
13-09-2019,1088.099976,1126.5,1088.099976,1123.400024,1108.348389,3428008
16-09-2019,1123.900024,1152,1115.400024,1148.550049,1133.161499,3645849
17-09-2019,1155,1176.199951,1154.050049,1158.25,1142.731567,3120692
18-09-2019,1163,1168,1150.550049,1160.699951,1145.148682,1434623
19-09-2019,1164,1167.650024,1148.449951,1153.199951,1137.749146,1255713
20-09-2019,1160,1334.400024,1153,1263.550049,1246.620605,7588909
23-09-2019,1275.199951,1345,1275,1311.800049,1294.224121,5902008
24-09-2019,1317,1324.25,1282,1292.650024,1275.330688,2642955
25-09-2019,1296.150024,1314.900024,1262.800049,1268.900024,1251.898926,3928117
26-09-2019,1273,1292.550049,1272,1288.300049,1271.03894,2277616
27-09-2019,1291,1293.949951,1265.150024,1284.050049,1266.845947,1847785
30-09-2019,1290.5,1295.849976,1266.5,1273.050049,1255.993408,2142791
01-10-2019,1282,1297.800049,1267.550049,1280.599976,1263.442139,1454512
03-10-2019,1279.400024,1298,1268.75,1295.5,1278.142456,1449986
04-10-2019,1303,1306.699951,1240.099976,1250.900024,1234.140137,2383219
07-10-2019,1255.099976,1265.800049,1241.300049,1259,1242.13147,1100794
09-10-2019,1200,1236.25,1177.050049,1230.300049,1213.816162,8327469
10-10-2019,1231.199951,1242.449951,1220,1234.699951,1218.157227,1479753
11-10-2019,1242.050049,1249,1215,1243.599976,1226.937866,2182903
14-10-2019,1239.800049,1258,1233.5,1248.949951,1232.216187,1241231
15-10-2019,1254,1275.150024,1253,1272.099976,1255.05603,1379017
16-10-2019,1274.800049,1277.699951,1256.050049,1274.550049,1257.473267,1223194
17-10-2019,1285,1285.550049,1271.099976,1277.050049,1259.939697,1500556
18-10-2019,1278,1305,1274.050049,1300.599976,1283.174194,1135957
22-10-2019,1300.449951,1336.800049,1294.5,1329.449951,1311.637573,2138284
23-10-2019,1331.949951,1366.349976,1327.050049,1348.650024,1330.580444,3148288
24-10-2019,1364,1379,1350.650024,1374.550049,1356.133423,1791699
25-10-2019,1378.900024,1389.949951,1331.150024,1335,1317.113281,3934315
27-10-2019,1338.949951,1341.800049,1315.699951,1319.900024,1302.215576,470393
29-10-2019,1320,1340,1293.199951,1332.599976,1314.745361,2030358
30-10-2019,1347,1347,1312,1316.150024,1298.515869,1681593
31-10-2019,1322,1336,1319.650024,1331.199951,1313.364258,1533763
01-11-2019,1331.800049,1333.349976,1287.050049,1301.900024,1284.456787,2491686
04-11-2019,1311,1311,1282.099976,1298.800049,1281.398438,1706003
05-11-2019,1295,1306.25,1277.5,1283.800049,1266.599243,2881634
06-11-2019,1165,1199,1150,1156.099976,1140.610352,18294122
07-11-2019,1161,1179,1156.449951,1167.199951,1151.561523,6500446
08-11-2019,1167.199951,1172.949951,1154,1156.75,1141.251587,2796511
11-11-2019,1156.75,1163.75,1137.650024,1155.699951,1140.215576,2357413
13-11-2019,1155.699951,1167,1150.099976,1159.050049,1143.520752,2336007
14-11-2019,1164,1176.300049,1162,1169.099976,1153.436157,2571355
15-11-2019,1173,1174.800049,1155.900024,1158.449951,1142.928711,1506407
18-11-2019,1160.150024,1164.5,1152.800049,1158.800049,1143.27417,1132129
19-11-2019,1158.800049,1167.800049,1153.099976,1163.199951,1147.61499,1109428
20-11-2019,1166,1167.5,1156.400024,1162.849976,1147.269775,920219
21-11-2019,1163,1170,1144,1148.25,1132.865479,1417102
22-11-2019,1148,1150.699951,1123.199951,1135.599976,1120.38501,2320184
25-11-2019,1149.900024,1166.949951,1143.099976,1163.599976,1148.009766,2270744
26-11-2019,1166.900024,1184.75,1162.199951,1166.099976,1150.476318,4025257
27-11-2019,1170,1182.5,1161,1167.150024,1151.512085,1587451
28-11-2019,1172,1172,1160.349976,1169.5,1153.830688,1031591
29-11-2019,1173,1178.550049,1155,1159.699951,1144.161987,1244953
02-12-2019,1160,1161,1142.5,1153.800049,1138.341187,1016807
03-12-2019,1155,1170,1150.099976,1158.150024,1142.632813,1315825
04-12-2019,1154.699951,1178,1153,1174.650024,1158.911743,1388528
05-12-2019,1180,1204.599976,1175,1184.25,1168.383179,3637705
06-12-2019,1189.800049,1189.800049,1168.900024,1172,1156.297119,1026657
09-12-2019,1173,1186,1165.849976,1178.050049,1162.266235,1092070
10-12-2019,1175.099976,1192.099976,1172.900024,1179.300049,1163.499512,1641867
11-12-2019,1178.099976,1189,1175.75,1179.550049,1163.746094,1005638
12-12-2019,1182.099976,1192,1177.5,1188,1172.082886,1065673
13-12-2019,1193,1203.5,1182.599976,1186.150024,1170.25769,1624478
16-12-2019,1188.550049,1192.25,1162.849976,1165.650024,1150.032349,1239589
17-12-2019,1171,1171,1152,1157.349976,1141.843506,1706196
18-12-2019,1164,1167.349976,1150.349976,1159.099976,1143.57019,1391631
19-12-2019,1159,1162.5,1153,1159.050049,1143.520752,1338696
20-12-2019,1160,1206.449951,1160,1201.900024,1185.796631,6754831
23-12-2019,1206.099976,1229,1201.099976,1209.099976,1192.900146,3980835
24-12-2019,1206.050049,1222,1200.650024,1204.099976,1187.967163,2236779
26-12-2019,1209.949951,1213.75,1190.599976,1192.5,1176.522583,1800229
27-12-2019,1196.449951,1199.199951,1184.849976,1191.449951,1175.486572,1332568
30-12-2019,1195,1198,1183.099976,1193.75,1177.755859,1109808
31-12-2019,1195,1203.699951,1184.199951,1187.949951,1172.033325,1753530
01-01-2020,1194.449951,1199,1152.199951,1154.75,1139.27832,3137636
02-01-2020,1157,1159.900024,1140,1155.599976,1140.116821,3286436
03-01-2020,1156,1156,1132,1139.699951,1124.42981,2695237
06-01-2020,1162,1171.400024,1150.099976,1158.599976,1143.076782,4494752
07-01-2020,1170.949951,1173.849976,1152.050049,1159.949951,1144.408569,2363578
08-01-2020,1145,1156.300049,1138,1143.300049,1127.981812,2370166
09-01-2020,1155,1168,1148.5,1163.449951,1147.861816,1764131
10-01-2020,1167,1170.699951,1150.75,1154.050049,1138.587769,1517311
13-01-2020,1155,1162.449951,1148.5,1158.949951,1143.421997,1135936
14-01-2020,1162,1168.650024,1157.150024,1167.099976,1151.462891,1324743
15-01-2020,1173.5,1191.5,1170.599976,1184.849976,1168.974976,2665214
16-01-2020,1184.849976,1195.5,1174.099976,1192.900024,1176.917114,1644541
17-01-2020,1194.800049,1196.849976,1184,1188.75,1172.822876,1034774
20-01-2020,1190,1195,1179.099976,1187.849976,1171.934692,1139858
21-01-2020,1183.449951,1183.900024,1161,1176.199951,1160.44104,925998
22-01-2020,1181.800049,1185.949951,1172,1177.650024,1161.871582,902471
23-01-2020,1176,1206.650024,1175,1204.099976,1187.967163,2101116
24-01-2020,1208.900024,1230,1206.050049,1227.849976,1211.398926,2841654
27-01-2020,1228,1240.349976,1208.849976,1213.800049,1197.537231,2332864
28-01-2020,1215,1223.5,1188.300049,1195,1178.989014,1703068
29-01-2020,1198.5,1207.900024,1181.599976,1186.199951,1170.307007,1380266
30-01-2020,1191,1191.5,1176.199951,1179.25,1163.450073,1859283
31-01-2020,1185.5,1194.800049,1180,1187.75,1171.83606,1809101
03-02-2020,1170,1192.300049,1162.550049,1186.400024,1170.504272,3595537
04-02-2020,1195,1287.800049,1185,1275.800049,1258.706543,7875930
05-02-2020,1284.75,1297.699951,1255,1279.849976,1262.702271,5459816
06-02-2020,1284.949951,1294.199951,1252.050049,1259.300049,1242.427612,2463971
07-02-2020,1264.050049,1279.5,1258.400024,1275,1257.917236,2277867
10-02-2020,1270.900024,1275,1253.349976,1257.199951,1240.355713,1021943
11-02-2020,1263,1278.900024,1258.550049,1270.699951,1253.674683,1351413
12-02-2020,1276.949951,1288.949951,1265.849976,1269,1251.997559,1195516
13-02-2020,1270,1308,1270,1298.099976,1280.707764,4458645
14-02-2020,1306.949951,1310.699951,1290,1293.449951,1276.119873,1416212
17-02-2020,1293.050049,1321.599976,1288.349976,1316.050049,1298.417236,2347399
18-02-2020,1314,1318.900024,1301.25,1311,1293.434937,1761012
19-02-2020,1317,1332.900024,1312.050049,1329.599976,1311.785645,1445826
20-02-2020,1330,1341.050049,1320,1322.849976,1305.126099,1513648
24-02-2020,1310,1317.800049,1273.849976,1279.900024,1262.751587,1341317
25-02-2020,1285,1286.75,1256.800049,1260.099976,1243.216919,1358874
26-02-2020,1256,1267,1245.099976,1255.099976,1238.283813,1506693
27-02-2020,1250,1286,1250,1277.900024,1260.778442,4569014
28-02-2020,1255,1270.699951,1235.650024,1254.5,1237.691895,2728105
02-03-2020,1275,1294,1228,1244.150024,1227.480469,2773593
03-03-2020,1248.199951,1272,1225,1247,1230.29248,2660100
04-03-2020,1251.949951,1265.650024,1217.300049,1250.949951,1234.189331,3007393
05-03-2020,1253.5,1265.150024,1242.199951,1259.150024,1242.279541,1555538
06-03-2020,1229,1246.949951,1219.699951,1242.599976,1225.951294,1678642
09-03-2020,1225,1241.849976,1175,1203.449951,1187.325806,2285787
11-03-2020,1197.949951,1213.349976,1177.550049,1187.650024,1171.737427,2314388
12-03-2020,1150,1153.949951,1064.650024,1076.75,1062.323242,3608906
13-03-2020,1055.599976,1134.699951,946.049988,1084.349976,1069.821533,4337046
16-03-2020,1049.949951,1049.949951,983,1011.349976,997.799683,3443930
17-03-2020,1005,1038,977.799988,1001,987.588379,2985146
18-03-2020,1028,1028,921,930.75,918.279541,5508541
19-03-2020,879.950012,924.400024,839.75,903.5,891.394714,4838552
20-03-2020,906.099976,934,866,904.900024,892.776001,4407646
23-03-2020,839.650024,841.049988,771.25,800.950012,790.218689,4960906
24-03-2020,805.25,857.849976,720.900024,816.099976,805.165649,5404961
25-03-2020,799,897.700012,784.799988,880.799988,868.998779,3564854
26-03-2020,895,947.799988,872.299988,928.299988,915.862366,3635282
27-03-2020,960,965,896,937.049988,924.495117,2999631
30-03-2020,861,959,861,943.650024,931.006775,2901412
31-03-2020,967,971.700012,923.75,933.700012,921.190063,3811918
01-04-2020,929.700012,950,902,936.049988,923.508545,2935916
03-04-2020,930,930.049988,855.950012,862.799988,851.23999,4951957
07-04-2020,900.099976,954.950012,892.299988,947.450012,934.755859,4186574
08-04-2020,935,966.400024,893.400024,913.450012,901.211426,5505995
09-04-2020,931.650024,1044,917.349976,1013.849976,1000.266113,8532854
13-04-2020,1014.5,1014.5,943.200012,966.849976,953.895813,4399110
15-04-2020,990,990,937.200012,952.049988,939.294128,5502739
16-04-2020,929,999,915,985.25,972.049316,6251879
17-04-2020,1001.099976,1017.700012,956.299988,975.5,962.429993,5761623
20-04-2020,975.5,982.200012,957,975.5,962.429993,2557331
21-04-2020,958,962.200012,932.450012,936.700012,924.149841,3717567
22-04-2020,936.700012,955.25,922.549988,951.400024,938.652893,2779272
23-04-2020,922.25,935.5,905,912.599976,900.372681,7009187
24-04-2020,910,926.900024,893.099976,906.049988,893.910522,4692972
27-04-2020,914.200012,938,912.049988,927.75,915.319763,3816089
28-04-2020,930.349976,940,917,932.849976,920.35144,2548149
29-04-2020,932,933.599976,918,925.400024,913.001282,2514908
30-04-2020,935.200012,978.950012,929,970.049988,957.052979,4336412
04-05-2020,928.5,929,886,891.849976,879.900757,4201101
05-05-2020,905,908.849976,877,886.950012,875.066406,5214901
06-05-2020,887,891.950012,861.25,876.450012,864.707092,3713850
07-05-2020,878.5,878.5,846.400024,849.099976,837.723511,4744629
08-05-2020,857,862.5,830.299988,832.849976,821.691223,4751910
11-05-2020,848.450012,851.400024,824,829.599976,818.48468,3704305
12-05-2020,827,851,822.25,846.450012,835.10907,5287477
13-05-2020,874.950012,883.950012,856,860.450012,848.921448,3599358
14-05-2020,855,856,841.25,846,834.665039,2161536
15-05-2020,846,859.799988,842,845.599976,834.270386,2130736
18-05-2020,841.5,845,810,817.299988,806.349609,4634758
19-05-2020,827.299988,844.150024,818.150024,826.799988,815.72229,3072505
20-05-2020,824,854,818.599976,848.700012,837.328918,3403474
21-05-2020,854,860,843.900024,849.849976,838.46344,2217516
22-05-2020,844.900024,855.950012,837.900024,849.650024,838.266174,1955658
26-05-2020,856,896.950012,855.150024,892.75,880.788635,5625204
27-05-2020,884.900024,890.75,868.5,885.849976,873.98114,3925259
28-05-2020,885.849976,904.099976,875,899.450012,887.398926,3441157
29-05-2020,895.450012,898,875,890,878.075562,4140081
01-06-2020,898.5,979,898.5,958.900024,946.05249,9822341
02-06-2020,958.900024,984,946.349976,976.150024,963.071289,4518557
03-06-2020,989,1005,979.700012,984.349976,971.161377,4194237
04-06-2020,970.099976,977.450012,942.349976,971.25,958.236938,5293647
05-06-2020,977,995,967,990.950012,977.673035,3136137
08-06-2020,1009,1050,1006.049988,1025,1011.266724,7033675
09-06-2020,1037,1047,989.25,997.099976,983.740601,17283990
10-06-2020,997.099976,1008.950012,970.849976,977.25,964.156494,5971985
11-06-2020,976,976,949.099976,951.25,938.504944,4955842
12-06-2020,910.049988,984.799988,901,977.700012,964.600464,6968318
15-06-2020,979.950012,986.549988,945,948.400024,935.693054,3823415
16-06-2020,965,970,933.650024,958.049988,945.213806,2976379
17-06-2020,955,972.849976,945.75,963,950.097473,2372940
18-06-2020,958.099976,980.5,953.650024,976,962.923279,2118941
19-06-2020,980,994.950012,973,975.849976,962.775269,2817395
22-06-2020,979,988,968.549988,979.5,966.376404,1840153
23-06-2020,981.5,1008,981.5,999.25,985.861694,2929867
24-06-2020,1010,1026,985.150024,988.200012,974.9599,3451720
