Date,Open,High,Low,Close,Adj Close,Volume
25-06-2020,985,994,973.549988,977.599976,964.50177,2214883
26-06-2020,988,989.900024,961.900024,966.200012,953.254639,2514103
29-06-2020,964.900024,971.599976,935,957.450012,944.621826,3422997
30-06-2020,965,971.950012,946.400024,949.849976,937.123596,1947529
01-07-2020,950,968.5,945,948.200012,935.495789,3043306
02-07-2020,956.950012,994,953.099976,986.400024,973.18396,3845200
03-07-2020,992,1008,986.299988,1003.5,990.05481,3073808
06-07-2020,1007,1019.799988,995.650024,1014.200012,1000.61145,2509450
07-07-2020,1015,1029,1007,1016.25,1002.634033,3538454
08-07-2020,1026,1029,987.049988,991.150024,977.8703,4272654
09-07-2020,995,1002.5,978.349976,991.599976,978.314209,3585878
10-07-2020,985.049988,987,957.400024,961.849976,948.96283,3691688
13-07-2020,973.950012,973.950012,959,966.349976,953.402527,2760626
14-07-2020,960,977.900024,955,973.799988,960.752686,3642970
15-07-2020,979,985.799988,963.400024,967.950012,954.98114,2366530
16-07-2020,968.5,972.950012,941.799988,961.349976,948.469543,2914310
17-07-2020,960,1000,956.450012,997.849976,984.48053,3843594
20-07-2020,1000,1012.5,986,1001.700012,988.278931,3349775
21-07-2020,1004,1017.400024,999.25,1015.150024,1001.548767,2491480
22-07-2020,1020.25,1065.949951,1015.599976,1057.699951,1043.528564,7642553
23-07-2020,1067.949951,1083,1051.099976,1070.199951,1055.861084,6785686
24-07-2020,1064.800049,1066,1032.699951,1057.599976,1043.430054,4407065
27-07-2020,1057,1072.5,1039.349976,1042.099976,1028.137695,2783336
28-07-2020,1045,1054.949951,1028.550049,1052.699951,1038.595581,3129955
29-07-2020,1056.800049,1066.75,1036.199951,1040.449951,1026.509766,2332468
30-07-2020,1042,1057.699951,1039.949951,1041.849976,1027.890991,2297977
31-07-2020,1045.5,1051.099976,1032.699951,1043.25,1029.272217,1786573
03-08-2020,1047,1094.650024,1043,1077.349976,1067.00647,7646498
04-08-2020,1088.949951,1089.199951,1065.25,1075.199951,1068.845581,3357481
05-08-2020,1083,1114.449951,1078,1105.449951,1098.916748,5465772
06-08-2020,1105.449951,1125,1091.25,1120.150024,1113.529907,4499103
07-08-2020,1114.949951,1131.400024,1086.050049,1091.050049,1084.601929,4553672
10-08-2020,1093,1114.599976,1084,1107.550049,1101.004517,5185798
11-08-2020,1074,1087.699951,1048.599976,1066.25,1059.948486,11189277
12-08-2020,1068,1076.900024,1048.550049,1056.349976,1050.106934,6260227
13-08-2020,1064.050049,1103.150024,1062,1097.650024,1091.162964,5476727
14-08-2020,1097.650024,1119,1090.050049,1104.150024,1097.624512,4149195
17-08-2020,1113,1126.199951,1106,1123.849976,1117.208008,3033448
18-08-2020,1128.949951,1151.800049,1125.099976,1145.550049,1138.779907,4134374
19-08-2020,1158.849976,1159,1145,1148.400024,1141.613037,2570066
20-08-2020,1130.050049,1138.400024,1118.800049,1125.699951,1119.047119,2727302
21-08-2020,1137.699951,1143.800049,1129.099976,1138.099976,1131.373901,2181243
24-08-2020,1140,1146.75,1124,1126.650024,1119.991455,2122417
25-08-2020,1131,1139,1122.900024,1136.5,1129.783325,1465877
26-08-2020,1139.699951,1150,1127.150024,1134.199951,1127.496826,2009966
27-08-2020,1140,1148.5,1127,1137.650024,1130.926514,1459135
28-08-2020,1148.25,1148.25,1131.599976,1134.099976,1127.397461,1628956
31-08-2020,1131,1153,1086,1100.5,1093.996094,3373546
01-09-2020,1105,1129.650024,1095.650024,1120.050049,1113.430542,2043953
02-09-2020,1116.949951,1124.650024,1102.599976,1121.300049,1114.673218,1919880
03-09-2020,1121.300049,1191.599976,1121.300049,1185.300049,1178.294922,5945052
04-09-2020,1161.599976,1198.050049,1155,1159.25,1152.398804,3490945
07-09-2020,1164,1176.449951,1149.300049,1167.699951,1160.798828,2166322
08-09-2020,1167.699951,1174.099976,1154.599976,1162.550049,1155.679321,1994062
09-09-2020,1156.900024,1171.800049,1148.300049,1161.099976,1154.237915,1918422
10-09-2020,1165,1165.849976,1138.75,1155.25,1148.422363,1841208
11-09-2020,1156,1194,1155,1167.75,1160.848511,5572098
14-09-2020,1168.5,1191.599976,1167.949951,1188,1180.978882,2019325
15-09-2020,1194.800049,1220,1170.150024,1174.550049,1167.608398,5204233
16-09-2020,1180,1189,1164.699951,1181.699951,1174.716064,2463561
17-09-2020,1174.949951,1191.550049,1168.050049,1182.400024,1175.411987,2019300
18-09-2020,1185,1201.5,1157.349976,1163.599976,1156.723145,2575064
21-09-2020,1163.599976,1171.800049,1115.050049,1119.900024,1113.281372,2666086
22-09-2020,1120,1127.5,1093.150024,1104.449951,1097.922607,2000953
23-09-2020,1107.5,1121.949951,1103,1117.199951,1110.59729,2068183
24-09-2020,1113,1113.900024,1076,1096.150024,1089.671753,2356296
25-09-2020,1097.550049,1115,1081.25,1109.349976,1102.793701,2275740
28-09-2020,1119,1143.949951,1108.349976,1138.75,1132.02002,2509616
29-09-2020,1145,1174.150024,1139.349976,1167.300049,1160.401245,3586518
30-09-2020,1173,1205,1163.25,1201.349976,1194.25,3635996
01-10-2020,1203.599976,1211,1182,1198.650024,1191.565918,2990243
05-10-2020,1201,1216,1188.699951,1194.349976,1187.291382,2151235
06-10-2020,1204,1215.949951,1192,1199.949951,1192.858276,2087249
07-10-2020,1205,1268,1200.449951,1254,1246.588867,9411156
08-10-2020,1257,1262.550049,1233.599976,1254.150024,1246.737915,3144780
09-10-2020,1254.150024,1269,1247.5,1255.199951,1247.781738,1873176
12-10-2020,1260.199951,1261.349976,1236,1256.75,1249.32251,2009418
13-10-2020,1257.550049,1281.900024,1223.650024,1228.849976,1221.587402,4735253
14-10-2020,1224.349976,1248.949951,1218.550049,1223.449951,1216.21936,4096708
15-10-2020,1222.900024,1237.550049,1210,1213.599976,1206.42749,2727327
16-10-2020,1216.050049,1240.050049,1216,1223.150024,1215.921143,2772602
19-10-2020,1225.099976,1234.599976,1213.099976,1228.800049,1221.537842,1606979
20-10-2020,1230,1245.550049,1217.099976,1233.5,1226.209961,2841242
21-10-2020,1241,1256.550049,1229,1244.699951,1237.34375,2687516
22-10-2020,1240.150024,1253,1220,1229.449951,1222.18396,1973416
23-10-2020,1235,1247.800049,1231.199951,1241.699951,1234.36145,1527141
26-10-2020,1250,1250,1210.5,1215.5,1208.316406,1425518
27-10-2020,1219,1237,1213.550049,1231.800049,1224.520142,1778338
28-10-2020,1231.800049,1241,1185.349976,1217,1209.807495,4810354
29-10-2020,1201,1201,1155.550049,1178.199951,1171.236694,5274120
30-10-2020,1176.400024,1187.800049,1159.099976,1165.75,1158.860352,2275592
02-11-2020,1167.5,1182,1154,1168.5,1161.594238,2502801
03-11-2020,1178,1205.300049,1174.800049,1199.949951,1192.858276,2079628
04-11-2020,1199.949951,1217.900024,1192.699951,1215.650024,1208.465454,2043263
05-11-2020,1224.150024,1253.849976,1210.25,1242.099976,1234.759155,2215527
06-11-2020,1242.099976,1265.849976,1239,1253.5,1246.091797,2546487
09-11-2020,1265.400024,1287.699951,1252.449951,1285.050049,1277.455444,1840061
10-11-2020,1286,1312,1274.349976,1305.400024,1297.685181,2898878
11-11-2020,1309.900024,1318.699951,1263.699951,1274.699951,1267.166504,2872916
12-11-2020,1286.949951,1296,1267,1278.099976,1270.546387,3650248
13-11-2020,1297,1304,1278.449951,1288.449951,1280.835205,3107920
14-11-2020,1295,1297.900024,1279.099976,1286.800049,1279.195068,288198
17-11-2020,1297,1304.800049,1277.300049,1301.949951,1294.255371,2185705
18-11-2020,1301.949951,1303,1267,1280.099976,1272.534668,2934467
19-11-2020,1278.550049,1345.599976,1270.050049,1292.449951,1284.811646,6942825
20-11-2020,1295.949951,1371.300049,1295.599976,1365.150024,1357.081909,10421957
23-11-2020,1375,1375,1332,1347.599976,1339.63562,2995116
24-11-2020,1347.599976,1364.449951,1323.25,1327.150024,1319.306519,2876893
25-11-2020,1331,1345,1300.349976,1306.949951,1299.22583,3417818
26-11-2020,1316.949951,1333,1308.150024,1327.400024,1319.555054,2819881
27-11-2020,1333,1368.400024,1313.550049,1361.199951,1353.155273,5497388
01-12-2020,1383,1386.400024,1335,1341.099976,1333.174072,2881906
02-12-2020,1347.949951,1392.050049,1343.5,1389,1380.791016,2969071
03-12-2020,1398.900024,1424,1386.050049,1418.5,1410.116577,3939085
04-12-2020,1418.5,1440.550049,1413.699951,1437.150024,1428.656494,2229459
07-12-2020,1436,1436,1418,1425.300049,1416.876465,1430365
08-12-2020,1425.300049,1435.650024,1412.349976,1427.849976,1419.411377,1666175
09-12-2020,1430,1435,1417.550049,1426.150024,1417.721436,1579066
10-12-2020,1428,1445,1415.550049,1424.199951,1415.782959,2588422
11-12-2020,1427.5,1449.849976,1423,1442.400024,1433.875488,1398271
14-12-2020,1451,1469.5,1445,1463.449951,1454.800903,2453825
15-12-2020,1460.5,1476,1449.300049,1468.75,1460.069702,2035503
16-12-2020,1477,1510,1469.199951,1504.449951,1495.558594,2638988
17-12-2020,1495.150024,1520,1492.300049,1501.949951,1493.073364,1951230
18-12-2020,1502,1525,1497.099976,1519.349976,1510.370605,3299825
21-12-2020,1514.199951,1528.550049,1451,1471.650024,1462.952515,2298069
22-12-2020,1466,1510,1451.199951,1498.800049,1489.942139,3305444
23-12-2020,1504.699951,1519.800049,1478.050049,1490.849976,1482.039063,2847742
24-12-2020,1520,1520,1486,1495.900024,1487.059204,1947894
28-12-2020,1503.300049,1547.650024,1496.150024,1543.550049,1534.427734,2497242
29-12-2020,1554,1556.849976,1528.449951,1540.099976,1530.997925,2081338
30-12-2020,1548,1555.699951,1533.300049,1552.599976,1543.424072,1151230
31-12-2020,1549,1571,1544.199951,1567.150024,1557.888184,2031709
01-01-2021,1562.099976,1573,1555.949951,1558.599976,1549.388672,1003018
04-01-2021,1566,1567,1538,1550.900024,1541.734253,1383979
05-01-2021,1545,1576.849976,1541.5,1570.949951,1561.665649,1351709
06-01-2021,1578,1621.349976,1561.849976,1572.599976,1563.305908,3312171
07-01-2021,1570,1570,1535,1542.349976,1533.234619,2820445
08-01-2021,1547.900024,1555.300049,1521.5,1548.599976,1539.447754,3478504
11-01-2021,1560,1572,1545.699951,1563.900024,1554.657349,1425529
12-01-2021,1560,1560.800049,1524,1527.099976,1518.074829,2550741
13-01-2021,1530,1536,1495,1505.800049,1496.900757,3527208
14-01-2021,1508,1517.849976,1480.050049,1489.949951,1481.144409,2814477
15-01-2021,1489.949951,1509,1471.300049,1477.25,1468.519531,1725346
18-01-2021,1467,1509,1460,1503.550049,1494.664063,2302268
19-01-2021,1518,1524,1501,1519.900024,1510.917358,2279346
20-01-2021,1519.900024,1541,1519.900024,1531.300049,1522.250122,1838240
21-01-2021,1533.099976,1549.849976,1512.050049,1517.300049,1508.332764,1558030
22-01-2021,1522,1534.699951,1487,1491.199951,1482.386963,1364197
25-01-2021,1505.050049,1512.800049,1478.75,1499.849976,1490.98584,1604484
27-01-2021,1505,1505,1432,1440.699951,1432.185425,2021747
28-01-2021,1420,1454.449951,1415.650024,1450.099976,1441.529907,1850239
29-01-2021,1456,1469.25,1415.25,1420.300049,1411.906006,2435997
01-02-2021,1437.800049,1508.550049,1423.650024,1501.550049,1492.675903,2215933
02-02-2021,1515,1536,1482,1485.449951,1476.670898,1974202
03-02-2021,1492,1529,1492,1525.150024,1516.136353,1853072
04-02-2021,1530,1540,1488.099976,1513.599976,1504.654541,2728965
05-02-2021,1518.550049,1538.949951,1504.5,1509.449951,1500.529053,1344007
08-02-2021,1514,1564.849976,1510.050049,1541.699951,1532.588501,2683198
09-02-2021,1548,1584.650024,1543.050049,1559.900024,1550.68103,2364475
10-02-2021,1575.400024,1588,1526,1563.150024,1553.911743,2125469
11-02-2021,1552,1575.900024,1511.25,1524.699951,1515.688965,5970196
12-02-2021,1536.699951,1536.699951,1491,1494.199951,1485.369141,3284441
15-02-2021,1506,1518.5,1476.75,1484.75,1475.97522,3156535
16-02-2021,1492.150024,1505,1461,1471.849976,1463.151245,3090249
17-02-2021,1469.400024,1483,1449.5,1460.400024,1451.769043,2096959
18-02-2021,1465.099976,1471.900024,1429,1433,1424.531006,2686046
19-02-2021,1434,1444.900024,1412.800049,1425.550049,1417.125,2543997
22-02-2021,1425,1433.099976,1396,1405.25,1396.944946,1931189
23-02-2021,1415,1436.949951,1400.150024,1424.050049,1415.633911,1871135
24-02-2021,1424.050049,1474,1424.050049,1451.849976,1443.269653,1143204
25-02-2021,1460,1462.949951,1430.5,1434.449951,1425.972412,1967386
26-02-2021,1420,1431.949951,1403.099976,1406.900024,1398.585205,2715597
01-03-2021,1421.5,1466,1416.599976,1452.150024,1443.567871,1962042
02-03-2021,1469,1474,1450,1471.150024,1462.455444,1293306
03-03-2021,1472,1481.650024,1466.150024,1474.599976,1465.88501,1227772
04-03-2021,1452,1487.650024,1450.550049,1470.5,1461.809326,1822476
05-03-2021,1465,1493,1462.199951,1474.199951,1465.487427,1954113
08-03-2021,1475,1481.25,1451,1456.75,1448.140503,1060584
09-03-2021,1470,1478.900024,1445,1456.900024,1448.289795,941590
10-03-2021,1470,1481,1463,1471.25,1462.554932,1257628
12-03-2021,1480,1507.800049,1478.5,1482.5,1473.738403,2631081
15-03-2021,1496.900024,1496.900024,1471,1492.199951,1483.380981,1482287
16-03-2021,1505,1531,1496.900024,1500.949951,1492.079346,3191850
17-03-2021,1494.25,1499.550049,1470.050049,1472.550049,1463.84729,1195023
18-03-2021,1485.599976,1492.900024,1463,1468.199951,1459.522827,1242978
19-03-2021,1450,1470.849976,1432.050049,1465.449951,1456.789185,2360672
22-03-2021,1465,1468.650024,1448,1460.300049,1451.669678,1331121
23-03-2021,1460.300049,1514.800049,1454,1495.349976,1486.512451,2534795
24-03-2021,1486,1508.800049,1476.449951,1488.150024,1479.355103,1871092
25-03-2021,1484.099976,1498.5,1447.75,1450.849976,1442.275391,1609996
26-03-2021,1459.900024,1512.400024,1457,1505.849976,1496.950439,1922278
30-03-2021,1510,1563,1510,1552.199951,1543.026367,3466042
31-03-2021,1549.900024,1567.400024,1536.75,1558.050049,1548.841919,1431746
01-04-2021,1560,1593.300049,1551.550049,1559.349976,1550.134155,1343989
05-04-2021,1541.099976,1559,1500,1535,1525.928101,1376233
06-04-2021,1529.5,1548,1509,1525.5,1516.484375,1400544
07-04-2021,1522.099976,1561.449951,1508,1514.099976,1505.151611,2592185
08-04-2021,1529.25,1579,1525.5,1571.300049,1562.013672,2085919
09-04-2021,1569.900024,1618,1561.300049,1592,1582.591309,3569146
12-04-2021,1571,1572.650024,1502.25,1510.449951,1501.523193,1889829
13-04-2021,1528.599976,1553.300049,1516.650024,1530.599976,1521.554199,1880575
15-04-2021,1545,1554.5,1515.550049,1538.550049,1529.457275,1313429
16-04-2021,1529.800049,1559.800049,1529.800049,1549.050049,1539.895142,1501276
19-04-2021,1525,1532.449951,1500.099976,1518.699951,1509.724487,1439975
20-04-2021,1524.199951,1560,1510,1522.900024,1513.89978,1789104
22-04-2021,1530,1530,1473.150024,1480.849976,1472.098145,2200432
23-04-2021,1478,1496.900024,1451.599976,1461.449951,1452.812744,1726070
26-04-2021,1470,1489.75,1465.150024,1479.849976,1471.104126,1020499
27-04-2021,1485,1503.550049,1482,1495.099976,1486.263916,1145908
28-04-2021,1505,1514.900024,1491.699951,1508.849976,1499.932617,1037771
29-04-2021,1524,1527.5,1497,1506.800049,1497.894775,1927546
30-04-2021,1500,1516.550049,1471,1491.650024,1482.834351,3691399
03-05-2021,1477,1477,1421,1423.949951,1415.534302,3945733
04-05-2021,1434,1434,1400.050049,1402.900024,1394.608887,3194977
05-05-2021,1406,1431.900024,1403.400024,1428.400024,1419.95813,1819256
06-05-2021,1435.800049,1448.449951,1431,1444.400024,1435.863647,1464006
07-05-2021,1449,1459.25,1439.900024,1446.5,1437.951172,1190019
10-05-2021,1454.400024,1469.75,1445,1455.150024,1446.550049,1322561
11-05-2021,1439.099976,1457.949951,1432,1435.25,1426.7677,1582827
12-05-2021,1431,1460,1425.849976,1454.949951,1446.351196,1358169
14-05-2021,1469,1477.800049,1433,1455.849976,1447.24585,1876873
17-05-2021,1462,1470.800049,1438,1468.300049,1459.622437,2218758
18-05-2021,1480,1547.099976,1476.25,1539.25,1530.153076,3075596
19-05-2021,1522.25,1553.900024,1516.800049,1521.150024,1512.160034,1504440
20-05-2021,1523,1566.25,1522.5,1531.349976,1522.299683,3032029
21-05-2021,1552.199951,1552.849976,1533.550049,1538.349976,1529.258301,1158893
24-05-2021,1532.150024,1535,1505.449951,1520.75,1511.762451,1126532
25-05-2021,1536,1574.900024,1535,1569.150024,1559.876343,2530758
26-05-2021,1580,1614,1576.650024,1582.949951,1573.594727,3839248
27-05-2021,1590.699951,1606.949951,1567.349976,1594.25,1584.828003,2810155
28-05-2021,1595,1612.25,1570.550049,1577,1567.679932,1028675
31-05-2021,1570.650024,1608.25,1569,1596.25,1586.816162,1525715
01-06-2021,1608,1612,1589.300049,1591.400024,1581.994873,1111933
02-06-2021,1581,1596.75,1564.199951,1585.699951,1576.328369,1859258
03-06-2021,1601,1702.300049,1588.550049,1691.199951,1681.204956,7221910
04-06-2021,1713.800049,1713.800049,1665.5,1679.5,1669.574097,2952017
07-06-2021,1685.849976,1713.849976,1676,1685.099976,1675.141113,1471576
08-06-2021,1686,1726,1674.199951,1712.5,1702.379028,1743285
09-06-2021,1714.949951,1739.900024,1696.150024,1730.75,1720.52124,2551140
10-06-2021,1741.400024,1745.849976,1722.199951,1738.650024,1728.374634,1850763
11-06-2021,1736.550049,1743,1724.550049,1728.449951,1718.234863,761647
14-06-2021,1728.449951,1740,1713,1734.800049,1724.547363,887780
15-06-2021,1748,1748.949951,1719.599976,1723.400024,1713.214722,868275
16-06-2021,1724,1729,1706.5,1714.949951,1704.814575,1116772
17-06-2021,1706,1722,1701.400024,1711.400024,1701.285645,546515
18-06-2021,1700.099976,1725,1686,1711.300049,1701.186279,2018319
21-06-2021,1699,1747.550049,1690.75,1742.849976,1732.549683,925811
22-06-2021,1750.099976,1770.800049,1748,1757,1746.616089,2083172
23-06-2021,1757,1786,1755.050049,1782.550049,1772.015137,1608518
24-06-2021,1785,1792.949951,1767.599976,1780.849976,1770.325073,1271298
25-06-2021,1785,1792,1742,1753.849976,1743.484741,1378327
28-06-2021,1768.5,1768.5,1719.75,1728.050049,1717.83728,1339433
29-06-2021,1735.800049,1746,1721.25,1731.599976,1721.366211,1236704
30-06-2021,1738,1755.349976,1728.150024,1732.5,1722.260864,803926
01-07-2021,1729,1746.400024,1725.75,1740.300049,1730.014771,567971
02-07-2021,1755,1767.849976,1740.199951,1754.75,1744.379395,1259675
05-07-2021,1760,1762.900024,1743,1749.900024,1739.558105,632904
06-07-2021,1750,1774,1746.050049,1762.800049,1752.381836,960973
07-07-2021,1762.800049,1783.400024,1718,1727.25,1717.04187,2188364
08-07-2021,1730,1746,1721.25,1726.349976,1716.147217,1167637
09-07-2021,1724,1739.949951,1718,1720.599976,1710.431274,831213
12-07-2021,1730,1739.199951,1711.900024,1719.849976,1709.685547,792602
13-07-2021,1730,1735,1717.449951,1724.25,1714.059692,797913
14-07-2021,1726,1728.599976,1705,1710.349976,1700.241821,891780
15-07-2021,1705.5,1716.75,1694.5,1701.550049,1691.493896,943422
16-07-2021,1706.900024,1710,1688.650024,1695.349976,1685.330444,907734
19-07-2021,1694.349976,1709.25,1674.900024,1680.349976,1670.419067,831260
20-07-2021,1680.349976,1691.449951,1662.5,1671.400024,1661.521973,819793
22-07-2021,1695,1714.650024,1682.199951,1701.75,1695.750854,1146821
23-07-2021,1714.650024,1725.949951,1697,1700.949951,1694.953613,1053239
26-07-2021,1700.900024,1736.849976,1700,1722.849976,1716.776489,1435514
27-07-2021,1733,1742.400024,1713.349976,1729.050049,1722.954712,1075244
28-07-2021,1730,1749.199951,1715.599976,1723.550049,1717.474121,1714957
29-07-2021,1739,1756.300049,1727.800049,1739.150024,1733.019043,1346162
30-07-2021,1742,1747.900024,1711.199951,1714.550049,1708.505859,1199644
02-08-2021,1728,1776,1725,1771.550049,1765.304932,1718511
03-08-2021,1780,1854.949951,1777.150024,1840.199951,1833.712769,5956344
04-08-2021,1857.199951,1858.650024,1795,1799.599976,1793.255981,2040687
05-08-2021,1820.050049,1821.199951,1763.199951,1799.300049,1792.957031,2301814
06-08-2021,1796,1796.349976,1778,1787.75,1781.447754,877876
09-08-2021,1787.75,1831.599976,1777.75,1799.150024,1792.807617,1770502
10-08-2021,1810,1822,1793.349976,1799.199951,1792.8573,862746
11-08-2021,1805,1815,1773.550049,1789.400024,1783.091919,748179
12-08-2021,1798,1829.599976,1781,1823.599976,1817.171265,889082
13-08-2021,1830,1841,1818.75,1837.900024,1831.420898,1194666
16-08-2021,1828,1847.050049,1817,1837.199951,1830.723389,461655
17-08-2021,1840,1878.349976,1828.650024,1874.449951,1867.842041,1917077
18-08-2021,1887.800049,1890.650024,1860,1880.300049,1873.671509,1029077
20-08-2021,1859.400024,1892.300049,1857.949951,1876.800049,1870.183838,1070166
23-08-2021,1889,1895,1847.849976,1870.349976,1863.75647,1092285
24-08-2021,1883,1887.300049,1852.599976,1869.599976,1863.009155,1003905
25-08-2021,1860,1869.699951,1820,1822.650024,1816.224731,1280400
26-08-2021,1822.650024,1834.599976,1805.25,1815.349976,1808.950439,1059290
27-08-2021,1824,1830,1797,1822.550049,1816.125122,1020589
30-08-2021,1835,1886.949951,1831.800049,1878.449951,1871.827881,1670309
31-08-2021,1878.449951,1925,1875.550049,1921.599976,1914.825806,1816071
01-09-2021,1925.199951,1953.949951,1915,1939.400024,1932.56311,1247432
02-09-2021,1958.5,1979.5,1946.849976,1967.099976,1960.165405,1167157
03-09-2021,1970.099976,2024.400024,1970.099976,2019.300049,2012.181519,1548784
06-09-2021,2025,2032.849976,2006.150024,2020.650024,2013.526733,679133
07-09-2021,2014,2039.900024,2012.699951,2033.900024,2026.72998,773091
