Date,Open,High,Low,Close,Adj Close,Volume
08-09-2021,2033.949951,2067,2015.050049,2055.949951,2048.702148,796813
09-09-2021,2052,2060,2021.050049,2034.300049,2027.128662,653397
13-09-2021,2037,2043.449951,2021.150024,2030.650024,2023.491455,786459
14-09-2021,2038.900024,2061.5,2032.050049,2055.699951,2048.453125,888765
15-09-2021,2060,2133,2060,2119.850098,2112.377197,2795995
16-09-2021,2132.949951,2132.949951,2095.050049,2108.699951,2101.266357,725123
17-09-2021,2113.949951,2150,2080,2095.600098,2088.212646,1727410
20-09-2021,2088,2096,2070.550049,2077.350098,2070.026855,411738
21-09-2021,2075,2097.5,2062.100098,2085.850098,2078.496826,539788
22-09-2021,2096.800049,2110.949951,2073.399902,2081.050049,2073.713867,1057480
23-09-2021,2090,2113.75,2076.600098,2105.050049,2097.62915,711634
24-09-2021,2105,2115,2085,2092.899902,2085.521973,540771
27-09-2021,2099,2107.350098,2077.199951,2090.25,2082.881348,507550
28-09-2021,2083.199951,2138,2083.050049,2129.300049,2121.793701,923489
29-09-2021,2129,2167.899902,2110.050049,2147.5,2139.929443,912912
30-09-2021,2149.899902,2185,2136.300049,2161.850098,2154.229004,1374265
01-10-2021,2157,2175,2122.649902,2163.75,2156.122314,626710
04-10-2021,2160,2174.300049,2138,2155.300049,2147.702148,870878
05-10-2021,2155.300049,2206.649902,2130,2192.649902,2184.920166,1329784
06-10-2021,2194,2204.699951,2135.100098,2147.649902,2140.078857,895210
07-10-2021,2255,2384.25,2250,2375.350098,2366.976318,8361061
08-10-2021,2420,2420,2353,2358.199951,2349.886719,1845797
11-10-2021,2377,2406.100098,2357.550049,2362.399902,2354.071777,1056932
12-10-2021,2365,2507.800049,2342.649902,2492.600098,2483.812988,3517011
13-10-2021,2539.899902,2608.949951,2490,2537.199951,2528.255615,4023645
14-10-2021,2575.300049,2584,2532.350098,2564.050049,2555.01123,1546459
18-10-2021,2620,2677.899902,2575.5,2588.800049,2579.673828,2572741
19-10-2021,2638,2638,2468.75,2484.899902,2476.139893,3546129
20-10-2021,2487.100098,2505.550049,2403,2411.399902,2402.89917,2868983
21-10-2021,2433.899902,2435.949951,2380.050049,2395.699951,2387.254395,2303014
22-10-2021,2417.399902,2494.949951,2398,2412,2403.49707,3063724
25-10-2021,2405,2412,2340,2379.149902,2370.762695,1446182
26-10-2021,2390,2468.449951,2371,2454.75,2446.096436,2567357
27-10-2021,2468,2482.350098,2452.199951,2460.100098,2451.42749,2082690
28-10-2021,2470,2470,2360,2375.149902,2366.776855,3330380
29-10-2021,2400,2404,2346.550049,2383.550049,2375.147461,1450019
01-11-2021,2441.449951,2441.449951,2390.350098,2406.300049,2397.817139,1276469
02-11-2021,2422.800049,2464.800049,2421.050049,2453.949951,2445.299072,1546219
03-11-2021,2462,2471.649902,2406.050049,2417.949951,2409.426025,1554405
04-11-2021,2439,2444.800049,2422,2431.75,2423.17749,181506
08-11-2021,2477.899902,2548.699951,2448.300049,2536.75,2527.807373,3449086
09-11-2021,2528.949951,2543.800049,2491.149902,2512.100098,2503.244385,1097405
10-11-2021,2505,2526.850098,2472.199951,2484.600098,2475.841309,911235
11-11-2021,2484,2542.800049,2476.300049,2528.100098,2519.187988,1726010
12-11-2021,2547.850098,2561.75,2523,2539.5,2530.547607,1673817
15-11-2021,2551,2572.699951,2531.699951,2539.399902,2530.447754,846885
16-11-2021,2550.100098,2551.350098,2520.149902,2531.75,2522.824951,1133767
17-11-2021,2522.899902,2539,2491.100098,2499.350098,2490.539307,892518
18-11-2021,2492,2520,2456.5,2478.199951,2469.463623,739912
22-11-2021,2492.399902,2492.399902,2353,2391.300049,2382.870117,1361329
23-11-2021,2380,2410.949951,2365.050049,2387.699951,2379.282715,1247942
24-11-2021,2400,2405.25,2365,2375.850098,2367.474609,614145
25-11-2021,2360,2403.199951,2355.149902,2397.800049,2389.347168,662071
26-11-2021,2377.800049,2385.100098,2285.050049,2292.300049,2284.218994,1289322
29-11-2021,2290,2334.399902,2231.399902,2324.199951,2316.006592,1094276
30-11-2021,2336.399902,2390,2336.399902,2375.5,2367.125732,2675375
01-12-2021,2409.800049,2441.949951,2347.399902,2360.199951,2351.879639,2177426
02-12-2021,2369,2422.5,2360.050049,2386.5,2378.086914,1682636
03-12-2021,2405,2405.449951,2355.050049,2369.25,2360.897705,1062389
06-12-2021,2361.350098,2379.850098,2318.399902,2325.300049,2317.102783,547641
07-12-2021,2336.5,2385.850098,2325.350098,2380.550049,2372.157959,904175
08-12-2021,2385,2418,2377.100098,2405.550049,2397.069824,926476
09-12-2021,2424,2424,2355.850098,2373.149902,2364.783936,1250492
10-12-2021,2385.399902,2385.399902,2296.300049,2339.350098,2331.103271,2288164
13-12-2021,2352.600098,2386,2340.100098,2350.5,2342.213867,992852
14-12-2021,2342.699951,2371.25,2318.75,2354.850098,2346.548584,765269
15-12-2021,2355.100098,2368.25,2317.449951,2323.149902,2314.960205,567271
16-12-2021,2344.100098,2364.800049,2325.25,2357.25,2348.940186,998086
17-12-2021,2336,2339.300049,2257.100098,2280.399902,2272.36084,1591893
20-12-2021,2259.699951,2263.149902,2205,2239.350098,2231.455811,1063366
21-12-2021,2251.300049,2310,2251.300049,2287.649902,2279.585449,883858
22-12-2021,2306.300049,2308.100098,2282.350098,2299.75,2291.642822,643034
23-12-2021,2320,2337.550049,2310,2329.899902,2321.686523,613686
24-12-2021,2340.100098,2341.899902,2310,2319.449951,2311.273193,534065
27-12-2021,2306.149902,2344,2286.300049,2331.300049,2323.081543,537545
28-12-2021,2340.100098,2384.949951,2327.5,2379.850098,2371.460449,871453
29-12-2021,2379,2416.449951,2370.350098,2402.149902,2393.681641,764644
30-12-2021,2393.800049,2448,2390.699951,2437.300049,2428.708008,1152684
31-12-2021,2447.300049,2535,2444.600098,2522.399902,2513.507813,2225749
03-01-2022,2510,2546,2502.300049,2523.850098,2514.952881,921729
04-01-2022,2525,2594.949951,2524.399902,2583,2573.894287,1037293
05-01-2022,2576,2608,2560.100098,2576.149902,2567.068359,1244568
06-01-2022,2540,2601.350098,2538.449951,2595.899902,2586.748779,1130508
07-01-2022,2630,2687.25,2562.350098,2572.699951,2563.630615,4625230
10-01-2022,2585,2663.550049,2571,2657.5,2648.131592,1894316
11-01-2022,2650,2678.75,2634.300049,2653.350098,2643.996338,1123968
12-01-2022,2641,2672,2608,2612.949951,2603.738525,1293999
13-01-2022,2611,2628.899902,2588,2619.25,2610.016357,1023670
14-01-2022,2626,2639,2588.850098,2592.75,2583.609863,1166457
17-01-2022,2592.75,2604.300049,2550.399902,2597.550049,2588.393066,1172956
18-01-2022,2598,2635,2587,2600.600098,2591.432373,1221314
19-01-2022,2598,2617.800049,2571.100098,2588.899902,2579.773438,629040
20-01-2022,2597,2610,2550,2564.300049,2555.260254,1215237
21-01-2022,2548,2561.899902,2505,2528.149902,2519.237549,1457884
24-01-2022,2520,2522.550049,2376,2403.050049,2394.578613,1411443
25-01-2022,2386,2407.75,2330.399902,2376.5,2368.122314,2849686
27-01-2022,2327,2360.399902,2260,2310.050049,2301.906494,2460051
28-01-2022,2313,2377.800049,2308,2315.600098,2307.437012,1317407
31-01-2022,2353,2380,2336.350098,2360.300049,2351.979492,900510
01-02-2022,2378.800049,2442.100098,2358.949951,2431.800049,2423.227295,1246431
02-02-2022,2451,2477.899902,2441.75,2464,2455.313721,1144427
03-02-2022,2480.5,2506.550049,2417,2474.949951,2466.225098,3883564
04-02-2022,2510,2520,2430,2471.149902,2462.438477,2718069
07-02-2022,2480,2498.149902,2388,2409.199951,2400.706787,1119632
08-02-2022,2418.399902,2465,2400.899902,2443.649902,2435.0354,1524580
09-02-2022,2465,2495,2456.050049,2484.800049,2476.040527,826261
10-02-2022,2499.949951,2503.949951,2465.550049,2491.850098,2483.065674,788689
11-02-2022,2480,2480,2421.25,2442.25,2433.640381,1030760
14-02-2022,2380,2423,2351.25,2398,2389.546387,816491
15-02-2022,2421.949951,2499.800049,2399,2495.899902,2487.101318,1293933
16-02-2022,2510,2519.899902,2460.25,2488.050049,2479.279053,1008929
17-02-2022,2509.5,2537.5,2487,2493.199951,2484.410889,960885
18-02-2022,2479.300049,2499.5,2460.800049,2488.949951,2480.175781,654373
21-02-2022,2488,2488,2411.050049,2454.350098,2445.697998,788568
22-02-2022,2377,2457,2377,2450.100098,2441.462891,874150
23-02-2022,2452,2525,2452,2495.699951,2486.901855,2096198
24-02-2022,2402,2466,2395,2406.600098,2398.116211,1875086
25-02-2022,2423.5,2474,2423.5,2468.449951,2459.748047,1284338
28-02-2022,2430,2563.649902,2430,2546.550049,2537.572754,2355891
02-03-2022,2550,2604.800049,2524.350098,2592.649902,2583.510254,3536974
03-03-2022,2620,2639.800049,2560,2574.25,2565.175049,2153478
04-03-2022,2565,2565,2430,2441,2432.394775,2652474
07-03-2022,2414.800049,2419.949951,2330,2389.699951,2381.275635,1545686
08-03-2022,2400,2419.5,2325.600098,2371.25,2362.890625,1467595
09-03-2022,2393,2460.5,2375,2433.649902,2425.070557,1581979
10-03-2022,2498,2504.75,2444.850098,2467.800049,2459.100342,1051744
11-03-2022,2478,2498.199951,2448.850098,2493.600098,2484.80957,812330
14-03-2022,2490,2545,2475,2539,2530.049316,1004492
15-03-2022,2559,2579,2543.199951,2556.949951,2547.936035,1571483
16-03-2022,2577.800049,2593.5,2566,2587.300049,2578.179199,757197
17-03-2022,2600.100098,2721.649902,2600.100098,2703,2693.471191,3336088
21-03-2022,2740,2768,2700,2707.25,2697.706299,1889261
22-03-2022,2716.25,2718.800049,2646.449951,2712.75,2703.186768,1279904
23-03-2022,2730,2742.949951,2677.850098,2690,2680.51709,1281815
24-03-2022,2694,2694,2612.550049,2618.5,2609.269043,1835380
25-03-2022,2631,2634,2518,2523.899902,2515.002441,2863040
28-03-2022,2536.5,2545.550049,2483,2535.899902,2526.960205,1316800
29-03-2022,2550,2559,2525.300049,2538.800049,2529.850098,908172
30-03-2022,2556.300049,2565.75,2510,2523.149902,2514.255127,866666
31-03-2022,2525.25,2545.399902,2519.949951,2536.149902,2527.209229,910316
01-04-2022,2538,2550,2491.850098,2520.850098,2511.963379,1208002
04-04-2022,2540.350098,2562,2508.75,2517,2508.126953,1424995
05-04-2022,2532,2577.800049,2520.050049,2549.199951,2540.213379,1586304
06-04-2022,2547,2564.899902,2523.300049,2540.050049,2531.095703,1349078
07-04-2022,2502.300049,2544.449951,2452,2458.350098,2449.683838,2785215
08-04-2022,2468.350098,2532.649902,2465,2509.949951,2501.101807,1217812
11-04-2022,2503,2509.949951,2477.399902,2489.850098,2481.072754,660112
12-04-2022,2480,2508.5,2440.25,2488.199951,2479.428467,1182427
13-04-2022,2492.199951,2495.949951,2441.100098,2461.350098,2452.673096,1165453
18-04-2022,2435,2500,2410,2493.449951,2484.659912,1109814
19-04-2022,2509.399902,2520.600098,2441,2452.600098,2443.954102,929834
20-04-2022,2453.050049,2505,2442.699951,2482.699951,2473.947754,639190
21-04-2022,2482.699951,2524.949951,2466,2521,2512.112793,880723
22-04-2022,2515,2526.449951,2476.5,2512.699951,2503.842041,878780
25-04-2022,2471,2489,2447.050049,2453.899902,2445.249268,682383
26-04-2022,2460,2552.149902,2459,2548.199951,2539.216797,1232557
27-04-2022,2528.649902,2537.800049,2488.25,2492.350098,2483.563965,801135
28-04-2022,2529.899902,2531,2477,2513.199951,2504.340332,933881
29-04-2022,2521,2532,2450,2458.199951,2449.53418,1496781
02-05-2022,2435,2437,2372.350098,2386.550049,2378.136963,1287401
04-05-2022,2356,2407,2275,2289.949951,2281.877197,2357806
05-05-2022,2309,2309,2252.149902,2262,2254.025879,2118580
06-05-2022,2240,2240,2195.449951,2208.75,2200.963623,1465638
09-05-2022,2195,2213.350098,2171,2183.199951,2175.503662,968069
10-05-2022,2180,2186,2125,2137.350098,2129.81543,1092429
11-05-2022,2127.199951,2138,2095.75,2114.699951,2107.245117,1472911
12-05-2022,2102,2103.899902,2035.550049,2048.550049,2041.328369,1362031
13-05-2022,2056.149902,2154,2056.149902,2091.699951,2084.326172,2580348
16-05-2022,2118,2152,2096.699951,2109.600098,2102.16333,1370151
17-05-2022,2145,2185,2111,2176.350098,2168.677979,1256142
18-05-2022,2187,2194.300049,2161,2166.75,2159.111572,1188772
19-05-2022,2125,2156.100098,2055.100098,2111.949951,2104.504883,981115
20-05-2022,2139.899902,2155.550049,2129.199951,2137.050049,2129.516357,1017542
23-05-2022,2160,2200,2138,2151.300049,2143.716064,1346294
24-05-2022,2151.649902,2165,2121.350098,2140.25,2132.705078,1150314
25-05-2022,2160,2181,2106,2113.399902,2105.949707,1125068
26-05-2022,2132,2150.850098,2075.5,2141.949951,2134.398926,1382368
27-05-2022,2155,2159.949951,2123.399902,2149.199951,2141.623535,865917
30-05-2022,2164,2260,2164,2255.899902,2247.947266,1691435
31-05-2022,2254.899902,2300,2176.600098,2216,2208.187988,7005071
01-06-2022,2255,2304.899902,2180,2197.600098,2189.853027,2126105
02-06-2022,2176.600098,2225.350098,2176.600098,2220.949951,2213.120605,966727
03-06-2022,2231.649902,2244.949951,2197.75,2204.399902,2196.628906,1228695
06-06-2022,2204.399902,2208.949951,2165.949951,2198.550049,2190.799561,1285097
07-06-2022,2173.550049,2179.449951,2088,2100.800049,2093.394287,3255286
08-06-2022,2106.050049,2133,2096.550049,2128.850098,2121.345459,1775344
09-06-2022,2106,2154,2103,2139.699951,2132.156982,1035771
10-06-2022,2108,2166,2108,2142.25,2134.697998,927889
13-06-2022,2108,2124.449951,2076.199951,2102.399902,2094.988281,928411
14-06-2022,2100,2116.899902,2072.649902,2102,2094.589844,893733
15-06-2022,2104,2127.5,2090,2105.050049,2097.62915,783714
16-06-2022,2126.399902,2145,2042.050049,2060.949951,2053.68457,1265289
17-06-2022,2041,2051.649902,1910.550049,1936.449951,1929.623413,6066708
20-06-2022,1938,1973.449951,1905.449951,1961.699951,1954.784424,1967950
21-06-2022,1979.900024,2093.75,1966.5,2078.100098,2070.77417,3289922
22-06-2022,2070,2070.949951,2007,2031.199951,2024.039429,1507811
23-06-2022,2040,2047.800049,1997.150024,2041.400024,2034.203613,1632845
24-06-2022,2053.550049,2076.399902,2033.949951,2045.599976,2038.388672,854618
27-06-2022,2082,2083.649902,2025,2040.300049,2033.107422,1067849
28-06-2022,2020,2022,1960,1968.050049,1961.112183,3397585
29-06-2022,1950,1954.300049,1923,1936.150024,1929.324585,2375427
30-06-2022,1950,1965.75,1926,1941.25,1934.406616,2489709
01-07-2022,1895,1954.349976,1825.050049,1946.199951,1939.339111,4064801
04-07-2022,1954,1966.599976,1928,1962.5,1955.581665,1023678
05-07-2022,1967,1989.099976,1940.550049,1954.25,1947.360718,1555345
06-07-2022,1958,2025.5,1941.349976,2013.550049,2006.451782,1952701
07-07-2022,2130,2171.600098,2102.550049,2127.5,2120,5915740
08-07-2022,2140,2154,2110.5,2144.350098,2144.350098,2039331
11-07-2022,2153,2173.850098,2126.600098,2163.600098,2163.600098,1219508
12-07-2022,2132,2142,2114.449951,2130,2130,1096542
13-07-2022,2130,2141.800049,2107.449951,2111.399902,2111.399902,1169721
14-07-2022,2132,2140,2113,2127.449951,2127.449951,767221
15-07-2022,2135,2193.149902,2132.199951,2189.699951,2189.699951,1742573
18-07-2022,2196,2247.300049,2194.050049,2237.449951,2237.449951,2016386
19-07-2022,2232.5,2253,2216.699951,2241.199951,2241.199951,867223
20-07-2022,2280,2298,2261.100098,2271.199951,2271.199951,1620332
21-07-2022,2285,2298,2264,2288.600098,2288.600098,1117118
22-07-2022,2299,2329.949951,2283.100098,2325,2325,1185176
25-07-2022,2339.300049,2348.800049,2313,2328.850098,2328.850098,1248393
26-07-2022,2334.949951,2334.949951,2286.550049,2293.199951,2293.199951,1142159
27-07-2022,2285.100098,2311,2266.550049,2303.550049,2303.550049,1456382
28-07-2022,2321,2341.5,2305.050049,2334.649902,2334.649902,1126799
29-07-2022,2355,2392.5,2339.050049,2352.050049,2352.050049,1239445
01-08-2022,2364.800049,2381.050049,2339,2376.25,2376.25,581266
02-08-2022,2370,2397.800049,2357.050049,2384.949951,2384.949951,777687
03-08-2022,2395,2425.899902,2355,2416.399902,2416.399902,1207016
04-08-2022,2429.949951,2430.449951,2370.949951,2423.649902,2423.649902,1015590
05-08-2022,2425.199951,2472.399902,2417.350098,2432.800049,2432.800049,2443597
08-08-2022,2460,2474.699951,2433.149902,2446.949951,2446.949951,1576547
10-08-2022,2469.899902,2469.899902,2417.100098,2433.600098,2433.600098,1065998
11-08-2022,2446.199951,2486,2446.199951,2472.350098,2472.350098,1127878
12-08-2022,2472,2493,2461.899902,2471.949951,2471.949951,761420
16-08-2022,2461.100098,2499.5,2435,2493.850098,2493.850098,1035928
17-08-2022,2495,2523.149902,2480.649902,2492.199951,2492.199951,863500
18-08-2022,2492.199951,2503.899902,2467.300049,2478.699951,2478.699951,827663
19-08-2022,2498.949951,2498.949951,2430.899902,2440.600098,2440.600098,751505
22-08-2022,2440,2458,2408,2417.600098,2417.600098,947292
23-08-2022,2407,2501.949951,2400,2480.199951,2480.199951,1417877
24-08-2022,2495,2495,2441.050049,2460.699951,2460.699951,672569
25-08-2022,2473,2501.600098,2456.699951,2466.449951,2466.449951,732577
26-08-2022,2483.050049,2556,2481.550049,2532.899902,2532.899902,2398253
29-08-2022,2457.25,2540.899902,2457.25,2531.699951,2531.699951,1149676
30-08-2022,2545,2623.100098,2543,2604.649902,2604.649902,1794736
01-09-2022,2592.949951,2647.149902,2565.649902,2622,2622,1438313
02-09-2022,2631,2645,2607.050049,2612.600098,2612.600098,800453
05-09-2022,2625,2640,2610.850098,2627.350098,2627.350098,733481
06-09-2022,2631.699951,2646.899902,2611,2631.649902,2631.649902,680071
07-09-2022,2607,2641.399902,2600.399902,2637.75,2637.75,438635
08-09-2022,2649,2659.899902,2616,2626.699951,2626.699951,754150
09-09-2022,2652,2652.149902,2593,2603.449951,2603.449951,777186
12-09-2022,2616.800049,2669.699951,2610,2661.149902,2661.149902,808360
13-09-2022,2680,2723,2672,2705.550049,2705.550049,1536444
14-09-2022,2645,2712,2645,2700.600098,2700.600098,915281
15-09-2022,2714.149902,2717,2648,2656.149902,2656.149902,753648
16-09-2022,2648,2677.649902,2604.25,2611.800049,2611.800049,1425731
19-09-2022,2611.75,2632,2552.550049,2619.800049,2619.800049,808421
20-09-2022,2642.199951,2693.550049,2635.100098,2684,2684,844553
21-09-2022,2688,2700,2656.649902,2666.649902,2666.649902,1052572
22-09-2022,2660,2744.949951,2650,2737.600098,2737.600098,1352472
23-09-2022,2737.600098,2755.699951,2667,2672.449951,2672.449951,1226889
26-09-2022,2666,2677.949951,2563.550049,2655.5,2655.5,1371409
27-09-2022,2669.949951,2679.550049,2585.550049,2600.350098,2600.350098,1246270
28-09-2022,2587.5,2634.5,2564.5,2576.949951,2576.949951,1419969
29-09-2022,2594.850098,2606.050049,2517.350098,2531.5,2531.5,1177076
30-09-2022,2538,2637.399902,2522.600098,2606.949951,2606.949951,1453944
03-10-2022,2625,2625,2555.600098,2574.199951,2574.199951,1049142
04-10-2022,2629,2629,2571.649902,2585.100098,2585.100098,1291070
06-10-2022,2598.050049,2620,2581.600098,2592.850098,2592.850098,1409852
07-10-2022,2690,2745,2675,2730.5,2730.5,5284814
10-10-2022,2710,2727.899902,2658,2680.100098,2680.100098,1290447
11-10-2022,2693,2694,2616.399902,2624.5,2624.5,1067626
12-10-2022,2630,2644.899902,2606,2621.350098,2621.350098,1131702
13-10-2022,2610,2628,2591,2598.649902,2598.649902,1038687
14-10-2022,2640,2663.600098,2607.75,2617.800049,2617.800049,1326916
17-10-2022,2613.899902,2634.899902,2602.550049,2625,2625,1111199
18-10-2022,2638.149902,2664.699951,2623.149902,2641.100098,2641.100098,771852
19-10-2022,2654.350098,2677,2640,2644.550049,2644.550049,1001916
20-10-2022,2640,2644,2581.350098,2631.5,2631.5,1022636
21-10-2022,2650,2679.649902,2640.050049,2665.649902,2665.649902,986521
24-10-2022,2697,2699.899902,2679.149902,2683.899902,2683.899902,184595
25-10-2022,2697.350098,2697.350098,2662,2670.300049,2670.300049,505759
27-10-2022,2700,2765,2680,2703.800049,2703.800049,2117791
28-10-2022,2708.949951,2738.899902,2693.25,2736.399902,2736.399902,1003160
31-10-2022,2750,2791,2738.25,2761.5,2761.5,1144647
01-11-2022,2770.149902,2784,2741,2754.949951,2754.949951,890107
02-11-2022,2745,2747.350098,2703,2728.449951,2728.449951,1704942
03-11-2022,2705,2779,2705,2763.649902,2763.649902,1227960
04-11-2022,2774.899902,2781.449951,2746.600098,2769.699951,2769.699951,1172058
07-11-2022,2772,2772,2706.300049,2741.550049,2741.550049,1825529
09-11-2022,2769,2769,2710,2718.100098,2718.100098,1184702
10-11-2022,2710,2711.100098,2628,2641,2641,1198585
11-11-2022,2671,2694.399902,2641.550049,2651.800049,2651.800049,833729
14-11-2022,2658,2665,2623.199951,2629.800049,2629.800049,565428
15-11-2022,2642.949951,2669.149902,2621.050049,2656.649902,2656.649902,1033296
16-11-2022,2659,2678.199951,2630,2644.300049,2644.300049,835064
17-11-2022,2638,2645,2576,2582,2582,1265647
18-11-2022,2580,2583.399902,2545,2565.800049,2565.800049,1038751
21-11-2022,2552,2578.949951,2539.649902,2573.350098,2573.350098,629040
22-11-2022,2580,2609,2561,2606.199951,2606.199951,912070
23-11-2022,2614.949951,2632.5,2590.800049,2601.75,2601.75,992873
24-11-2022,2611,2618.300049,2592.5,2610.199951,2610.199951,752066
25-11-2022,2620,2620,2586,2595.399902,2595.399902,633047
28-11-2022,2584.399902,2608.5,2579,2592.25,2592.25,665149
29-11-2022,2597.149902,2640,2595.050049,2613.75,2613.75,866621
30-11-2022,2613.75,2665,2604.199951,2653,2653,1569918
01-12-2022,2662,2665,2630,2638.699951,2638.699951,539844
02-12-2022,2648,2651.399902,2605,2617.899902,2617.899902,731396
05-12-2022,2629,2629.949951,2589.25,2615.649902,2615.649902,747114
